cdp-qdrant  |            _                 _    
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.delete_cached_certificate = <function delete_cached_certificate at 0xffff882afb00>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:delete_cached_certificate is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.deprecation_warnings = <function deprecation_warnings at 0xffff882af920>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:deprecation_warnings
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_cloudformation_deploy_ui = <function register_cloudformation_deploy_ui at 0xffff882afec0>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_cloudformation_deploy_ui
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_custom_endpoints = <function register_custom_endpoints at 0xffff88313060>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_custom_endpoints
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_swagger_endpoints = <function register_swagger_endpoints at 0xffff8805c720>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_swagger_endpoints
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.setup_dns_configuration_on_host = <function setup_dns_configuration_on_host at 0xffff8805ca40>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:setup_dns_configuration_on_host
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.start_dns_server = <function start_dns_server at 0xffff8805c900>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:start_dns_server
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.validate_configuration = <function validate_configuration at 0xffff88312f20>)
cdp-localstack  | 2026-07-18T22:12:16.185 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:validate_configuration
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Determined fallback dns: 127.0.0.11
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Starting DNS servers (tcp/udp port 53 on 0.0.0.0)...
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud pointing to LocalStack
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.A: 1>, record_id=None)
cdp-localstack  | 2026-07-18T22:12:16.253 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.AAAA: 2>, record_id=None)
cdp-localstack  | 2026-07-18T22:12:16.254 DEBUG --- [-functhread1] localstack.dns.server      : DNS Server started
cdp-localstack  | 2026-07-18T22:12:17.265 DEBUG --- [  MainThread] localstack.dns.server      : DNS server startup finished.
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.py = <class 'localstack.runtime.init.PythonScriptRunner'>)
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:py
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.init.runner.sh = <class 'localstack.runtime.init.ShellScriptRunner'>)
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.init.runner:sh
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] localstack.runtime.init    : Init scripts discovered: {BOOT: [], START: [], READY: [Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=UNKNOWN)], SHUTDOWN: []}
cdp-localstack  | 2026-07-18T22:12:17.269 DEBUG --- [  MainThread] localstack.plugins         : Checking for the usage of deprecated community features and configs...
cdp-localstack  | 2026-07-18T22:12:17.282 DEBUG --- [  MainThread] localstack.dns.server      : Overwriting container DNS server to point to localhost
cdp-localstack  | 2026-07-18T22:12:17.283 DEBUG --- [  MainThread] localstack.utils.ssl       : Attempting to download local SSL certificate file
cdp-localstack  | 2026-07-18T22:12:17.495 DEBUG --- [  MainThread] localstack.utils.ssl       : SSL certificate downloaded successfully
cdp-localstack  | 2026-07-18T22:12:17.496 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.server.twisted = <class 'localstack.runtime.server.plugins.TwistedRuntimeServerPlugin'>)
cdp-localstack  | 2026-07-18T22:12:17.496 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.server:twisted
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready._run_init_scripts_on_ready = <function _run_init_scripts_on_ready at 0xffff88260040>)
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_ready:_run_init_scripts_on_ready
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_ready.register_virtual_host_routes = <function register_virtual_host_routes at 0xffff67217e20>)
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] plux.runtime.manager       : plugin localstack.hooks.on_infra_ready:register_virtual_host_routes is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:12:17.556 DEBUG --- [ady_monitor)] localstack.runtime.init    : Running READY script /etc/localstack/init/ready.d/01-bootstrap-cdp.sh
cdp-localstack  | 2026-07-18T22:12:17.556 ERROR --- [ady_monitor)] localstack.runtime.init    : Error while running script Script(path='/etc/localstack/init/ready.d/01-bootstrap-cdp.sh', stage=READY, state=ERROR)
cdp-localstack  | Traceback (most recent call last):
cdp-localstack  |   File "/opt/code/localstack/localstack-core/localstack/runtime/init.py", line 169, in run_stage
cdp-localstack  |     runner.run(script.path)
cdp-localstack  |   File "/opt/code/localstack/localstack-core/localstack/runtime/init.py", line 94, in run
cdp-localstack  |     exit_code = subprocess.call(args=[], executable=path)
cdp-localstack  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
cdp-localstack  |   File "/usr/local/lib/python3.11/subprocess.py", line 389, in call
cdp-localstack  |     with Popen(*popenargs, **kwargs) as p:
cdp-localstack  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
cdp-localstack  |   File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
cdp-localstack  |     self._execute_child(args, executable, preexec_fn, close_fds,
cdp-localstack  |   File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
cdp-localstack  |     raise child_exception_type(errno_num, err_msg, err_filename)
cdp-localstack  | PermissionError: [Errno 13] Permission denied: '/etc/localstack/init/ready.d/01-bootstrap-cdp.sh'
cdp-localstack  | Ready.
cdp-localstack  | 2026-07-18T22:12:20.918 DEBUG --- [et.reactor-0] l.a.p.service_router       : building service catalog index cache file /var/lib/localstack/cache/service-catalog-3_8_1-1_35_34.pickle
cdp-localstack  | 2026-07-18T22:12:29.750 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.s3:default = <function s3 at 0xffff51c036a0>)
cdp-localstack  | 2026-07-18T22:12:29.750 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:s3:default
cdp-localstack  | 2026-07-18T22:12:29.977  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.ListBuckets => 200
cdp-localstack  | 2026-07-18T22:12:29.993 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.sqs:default = <function sqs at 0xffff519080e0>)
cdp-localstack  | 2026-07-18T22:12:29.993 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:sqs:default
cdp-localstack  | 2026-07-18T22:12:30.017  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ListQueues => 200
cdp-localstack  | 2026-07-18T22:12:30.031 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.events:default = <function events at 0xffff51908360>)
cdp-localstack  | 2026-07-18T22:12:30.031 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:events:default
cdp-localstack  | 2026-07-18T22:12:30.091  INFO --- [et.reactor-0] localstack.request.aws     : AWS events.ListEventBuses => 200
cdp-localstack  | 2026-07-18T22:12:30.108 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.dynamodb:default = <function dynamodb at 0xffff51c01da0>)
cdp-localstack  | 2026-07-18T22:12:30.108 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:dynamodb:default
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [et.reactor-0] localstack.packages.api    : Installation of dynamodb-local skipped (already installed).
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [et.reactor-0] localstack.packages.api    : Performing runtime setup for already installed package.
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [et.reactor-0] l.services.dynamodb.server : Starting DynamoDB Local: ['java', '-Xmx256m', '-javaagent:/usr/lib/localstack/dynamodb-local/latest/ddb-local-loader-0.1.jar', '-Djava.library.path=/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal_lib', '-jar', '/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal.jar', '-port', '56173', '-dbPath', '/tmp/localstack/state/dynamodb']
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [-functhread7] localstack.utils.run       : Executing command: ['java', '-Xmx256m', '-javaagent:/usr/lib/localstack/dynamodb-local/latest/ddb-local-loader-0.1.jar', '-Djava.library.path=/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal_lib', '-jar', '/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal.jar', '-port', '56173', '-dbPath', '/tmp/localstack/state/dynamodb']
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : Initializing DynamoDB Local with the following configuration:
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : Port:	56173
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : InMemory:	false
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : Version:	1.25.0
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : DbPath:	/tmp/localstack/state/dynamodb
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : SharedDb:	false
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : shouldDelayTransientStatuses:	false
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : CorsParams:	null
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : 
cdp-localstack  | 2026-07-18T22:12:30.809  INFO --- [et.reactor-0] localstack.utils.bootstrap : Execution of "require" took 700.83ms
cdp-localstack  | 2026-07-18T22:12:31.003  INFO --- [et.reactor-0] localstack.request.aws     : AWS dynamodb.ListTables => 200
cdp-localstack  | 2026-07-18T22:12:31.027 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.ssm:default = <function ssm at 0xffff51908220>)
cdp-localstack  | 2026-07-18T22:12:31.027 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:ssm:default
cdp-localstack  | 2026-07-18T22:12:31.217  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 400 (ParameterNotFound)
cdp-localstack  | 2026-07-18T22:12:31.239 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.secretsmanager:default = <function secretsmanager at 0xffff51c03ce0>)
cdp-localstack  | 2026-07-18T22:12:31.240 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:secretsmanager:default
cdp-localstack  | 2026-07-18T22:12:31.243  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 400 (ResourceNotFoundException)
cdp-localstack  | 2026-07-18T22:14:37.351  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.ListBuckets => 200
cdp-localstack  | 2026-07-18T22:14:37.362  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ListQueues => 200
cdp-localstack  | 2026-07-18T22:14:37.371  INFO --- [et.reactor-0] localstack.request.aws     : AWS events.ListEventBuses => 200
cdp-localstack  | 2026-07-18T22:14:37.393  INFO --- [et.reactor-0] localstack.request.aws     : AWS dynamodb.ListTables => 200
cdp-localstack  | 2026-07-18T22:14:37.410  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 400 (ParameterNotFound)
cdp-localstack  | 2026-07-18T22:14:37.420  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 400 (ResourceNotFoundException)
cdp-localstack  | 2026-07-18T22:16:05.906  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.ListBuckets => 200
cdp-localstack  | 2026-07-18T22:16:05.913  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ListQueues => 200
cdp-localstack  | 2026-07-18T22:16:05.928  INFO --- [et.reactor-0] localstack.request.aws     : AWS events.ListEventBuses => 200
cdp-localstack  | 2026-07-18T22:16:05.942  INFO --- [et.reactor-0] localstack.request.aws     : AWS dynamodb.ListTables => 200
cdp-localstack  | 2026-07-18T22:16:05.958  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 400 (ParameterNotFound)
cdp-localstack  | 2026-07-18T22:16:05.970  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 400 (ResourceNotFoundException)
cdp-localstack  | LocalStack supervisor: Shutting down localstack (PID 15)...
cdp-localstack  | Localstack runtime received signal 15
cdp-localstack  | 2026-07-18T22:16:29.224 DEBUG --- [ime-Shutdown] localstack.runtime.runtime : [shutdown] Running shutdown hooks ...
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown._run_init_scripts_on_shutdown = <function _run_init_scripts_on_shutdown at 0xffff88260180>)
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:_run_init_scripts_on_shutdown
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.remove_custom_endpoints = <function remove_custom_endpoints at 0xffff883131a0>)
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:remove_custom_endpoints
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.run_on_after_service_shutdown_handlers = <function run_on_after_service_shutdown_handlers at 0xffff8919ef20>)
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:run_on_after_service_shutdown_handlers
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.run_shutdown_handlers = <function run_shutdown_handlers at 0xffff8919eca0>)
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:run_shutdown_handlers
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.shutdown_services = <function shutdown_services at 0xffff8919ede0>)
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:shutdown_services
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_shutdown.stop_server = <function stop_server at 0xffff8805cb80>)
cdp-localstack  | 2026-07-18T22:16:29.225 DEBUG --- [ime-Shutdown] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_shutdown:stop_server
cdp-localstack  | 2026-07-18T22:16:29.230  INFO --- [ime-Shutdown] l.runtime.shutdown         : [shutdown] Stopping all services
cdp-localstack  | 2026-07-18T22:16:29.236 DEBUG --- [ime-Shutdown] localstack.dns.server      : Reverting container DNS config
cdp-localstack  | 2026-07-18T22:16:30.010 DEBUG --- [ime-Shutdown] localstack.runtime.runtime : [shutdown] Shutting down runtime server ...
cdp-localstack  | 2026-07-18T22:16:30.504 DEBUG --- [  MainThread] localstack.runtime.runtime : [shutdown] Cleaning up resources ...
cdp-localstack  | 2026-07-18T22:16:30.507 DEBUG --- [  MainThread] localstack.utils.threads   : [shutdown] Done cleaning up threads / processes / tasks
cdp-localstack  | 2026-07-18T22:16:30.507 DEBUG --- [  MainThread] localstack.utils.run       : Executing command: rm -rf "/tmp/localstack"
cdp-localstack  | 2026-07-18T22:16:30.510 DEBUG --- [  MainThread] localstack.runtime.runtime : [shutdown] Completed, bye!
cdp-localstack  | LocalStack supervisor: localstack process (PID 15) returned with exit code 0
cdp-localstack  | LocalStack supervisor: exiting
cdp-localstack  | LocalStack supervisor: starting
cdp-localstack  | LocalStack supervisor: localstack process (PID 15) starting
cdp-localstack  | 2026-07-18T22:16:32.017 DEBUG --- [  MainThread] l.utils.docker_utils       : Using SdkDockerClient. LEGACY_DOCKER_CLIENT: False, SDK installed: True
cdp-localstack  | 2026-07-18T22:16:32.091  WARN --- [  MainThread] l.services.internal        : Enabling diagnose endpoint, please be aware that this can expose sensitive information via your network.
cdp-localstack  | 2026-07-18T22:16:32.094 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.runtime.components.aws = <class 'localstack.aws.components.AwsComponents'>)
cdp-localstack  | 2026-07-18T22:16:32.094 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.runtime.components:aws
cdp-localstack  | 
cdp-localstack  | LocalStack version: 3.8.1
cdp-localstack  | LocalStack build date: 2024-10-08
cdp-localstack  | LocalStack build git hash: 529aba7d8
cdp-localstack  | 
cdp-localstack  | 2026-07-18T22:16:32.105 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_endpoint_in_memory = <function _patch_botocore_endpoint_in_memory at 0xffffb1260220>)
cdp-localstack  | 2026-07-18T22:16:32.105 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:_patch_botocore_endpoint_in_memory is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:16:32.105 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_botocore_json_parser = <function _patch_botocore_json_parser at 0xffffb123fe20>)
cdp-localstack  | 2026-07-18T22:16:32.105 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_botocore_json_parser
cdp-localstack  | 2026-07-18T22:16:32.105 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._patch_cbor2 = <function _patch_cbor2 at 0xffffb123ff60>)
cdp-localstack  | 2026-07-18T22:16:32.105 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_patch_cbor2
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_config_as_analytics_event = <function _publish_config_as_analytics_event at 0xffffb012d6c0>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_config_as_analytics_event
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._publish_container_info = <function _publish_container_info at 0xffffb012da80>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_publish_container_info
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start._run_init_scripts_on_start = <function _run_init_scripts_on_start at 0xffffb00bf6a0>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:_run_init_scripts_on_start
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_aws_runtime_patches = <function apply_aws_runtime_patches at 0xffffb012dda0>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_aws_runtime_patches
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.apply_runtime_patches = <function apply_runtime_patches at 0xffffb012e160>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:apply_runtime_patches
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.conditionally_enable_debugger = <function conditionally_enable_debugger at 0xffffb012e5c0>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:conditionally_enable_debugger
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.delete_cached_certificate = <function delete_cached_certificate at 0xffffb012e980>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : plugin localstack.hooks.on_infra_start:delete_cached_certificate is disabled, reason: Load condition for plugin was false
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.deprecation_warnings = <function deprecation_warnings at 0xffffb012e7a0>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:deprecation_warnings
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_cloudformation_deploy_ui = <function register_cloudformation_deploy_ui at 0xffffb012ed40>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_cloudformation_deploy_ui
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_custom_endpoints = <function register_custom_endpoints at 0xffffaffeee80>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_custom_endpoints
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.register_swagger_endpoints = <function register_swagger_endpoints at 0xffffafedc540>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:register_swagger_endpoints
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.setup_dns_configuration_on_host = <function setup_dns_configuration_on_host at 0xffffafedc860>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:setup_dns_configuration_on_host
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.start_dns_server = <function start_dns_server at 0xffffafedc720>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:start_dns_server
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.hooks.on_infra_start.validate_configuration = <function validate_configuration at 0xffffaffeed40>)
cdp-localstack  | 2026-07-18T22:16:32.106 DEBUG --- [  MainThread] plux.runtime.manager       : loading plugin localstack.hooks.on_infra_start:validate_configuration
cdp-localstack  | 2026-07-18T22:16:32.134 DEBUG --- [  MainThread] localstack.dns.server      : Determined fallback dns: 127.0.0.11
cdp-localstack  | 2026-07-18T22:16:32.134 DEBUG --- [  MainThread] localstack.dns.server      : Starting DNS servers (tcp/udp port 53 on 0.0.0.0)...
cdp-localstack  | 2026-07-18T22:16:32.134 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud pointing to LocalStack
cdp-localstack  | 2026-07-18T22:16:32.134 DEBUG --- [  MainThread] localstack.dns.server      : Adding host .*localhost.localstack.cloud with record DynamicRecord(record_type=<RecordType.A: 1>, record_id=None)
