cdp-qdrant  |            _                 _    
cdp-postgres    | Executing /cdp-init/db/ddl/003-nemawashi-workflow-rules.sql
cdp-localstack  |   File "/opt/code/localstack/localstack-core/localstack/runtime/init.py", line 169, in run_stage
cdp-localstack  |     runner.run(script.path)
cdp-localstack  |   File "/opt/code/localstack/localstack-core/localstack/runtime/init.py", line 94, in run
cdp-localstack  |     exit_code = subprocess.call(args=[], executable=path)
cdp-localstack  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
cdp-localstack  |   File "/usr/local/lib/python3.11/subprocess.py", line 389, in call
cdp-localstack  |     with Popen(*popenargs, **kwargs) as p:
cdp-localstack  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
cdp-localstack  |   File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
cdp-localstack  |     self._execute_child(args, executable, preexec_fn, close_fds,
cdp-localstack  |   File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
cdp-localstack  |     raise child_exception_type(errno_num, err_msg, err_filename)
cdp-postgres    | psql:/cdp-init/db/ddl/003-nemawashi-workflow-rules.sql:12: NOTICE:  extension "pgcrypto" already exists, skipping
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | psql:/cdp-init/db/ddl/003-nemawashi-workflow-rules.sql:14: NOTICE:  schema "cdp_core" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/cdp-init/db/ddl/003-nemawashi-workflow-rules.sql:15: NOTICE:  schema "cdp_projection" already exists, skipping
cdp-localstack  | PermissionError: [Errno 13] Permission denied: '/etc/localstack/init/ready.d/01-bootstrap-cdp.sh'
cdp-localstack  | Ready.
cdp-localstack  | 2026-07-18T22:12:20.918 DEBUG --- [et.reactor-0] l.a.p.service_router       : building service catalog index cache file /var/lib/localstack/cache/service-catalog-3_8_1-1_35_34.pickle
cdp-localstack  | 2026-07-18T22:12:29.750 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.s3:default = <function s3 at 0xffff51c036a0>)
cdp-localstack  | 2026-07-18T22:12:29.750 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:s3:default
cdp-localstack  | 2026-07-18T22:12:29.977  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.ListBuckets => 200
cdp-localstack  | 2026-07-18T22:12:29.993 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.sqs:default = <function sqs at 0xffff519080e0>)
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | INSERT 0 19
cdp-postgres    | INSERT 0 143
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE TABLE
cdp-localstack  | 2026-07-18T22:12:29.993 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:sqs:default
cdp-localstack  | 2026-07-18T22:12:30.017  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ListQueues => 200
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-localstack  | 2026-07-18T22:12:30.031 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.events:default = <function events at 0xffff51908360>)
cdp-localstack  | 2026-07-18T22:12:30.031 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:events:default
cdp-localstack  | 2026-07-18T22:12:30.091  INFO --- [et.reactor-0] localstack.request.aws     : AWS events.ListEventBuses => 200
cdp-postgres    | CREATE TABLE
cdp-postgres    | COMMENT
cdp-postgres    | CREATE INDEX
cdp-postgres    | CREATE INDEX
cdp-postgres    | INSERT 0 2
cdp-postgres    | INSERT 0 18
cdp-postgres    | INSERT 0 2
cdp-postgres    | INSERT 0 5
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-postgres    | COMMENT
cdp-postgres    | CREATE VIEW
cdp-localstack  | 2026-07-18T22:12:30.108 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.dynamodb:default = <function dynamodb at 0xffff51c01da0>)
cdp-localstack  | 2026-07-18T22:12:30.108 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:dynamodb:default
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [et.reactor-0] localstack.packages.api    : Installation of dynamodb-local skipped (already installed).
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [et.reactor-0] localstack.packages.api    : Performing runtime setup for already installed package.
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [et.reactor-0] l.services.dynamodb.server : Starting DynamoDB Local: ['java', '-Xmx256m', '-javaagent:/usr/lib/localstack/dynamodb-local/latest/ddb-local-loader-0.1.jar', '-Djava.library.path=/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal_lib', '-jar', '/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal.jar', '-port', '56173', '-dbPath', '/tmp/localstack/state/dynamodb']
cdp-localstack  | 2026-07-18T22:12:30.122 DEBUG --- [-functhread7] localstack.utils.run       : Executing command: ['java', '-Xmx256m', '-javaagent:/usr/lib/localstack/dynamodb-local/latest/ddb-local-loader-0.1.jar', '-Djava.library.path=/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal_lib', '-jar', '/usr/lib/localstack/dynamodb-local/latest/DynamoDBLocal.jar', '-port', '56173', '-dbPath', '/tmp/localstack/state/dynamodb']
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : Initializing DynamoDB Local with the following configuration:
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : Port:	56173
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : InMemory:	false
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : Version:	1.25.0
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : DbPath:	/tmp/localstack/state/dynamodb
cdp-postgres    | COMMENT
cdp-postgres    | CDP database initialization complete.
cdp-postgres    | 
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : SharedDb:	false
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : shouldDelayTransientStatuses:	false
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : CorsParams:	null
cdp-localstack  | 2026-07-18T22:12:30.499 DEBUG --- [-functhread7] l.services.dynamodb.server : 
cdp-localstack  | 2026-07-18T22:12:30.809  INFO --- [et.reactor-0] localstack.utils.bootstrap : Execution of "require" took 700.83ms
cdp-localstack  | 2026-07-18T22:12:31.003  INFO --- [et.reactor-0] localstack.request.aws     : AWS dynamodb.ListTables => 200
cdp-localstack  | 2026-07-18T22:12:31.027 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.ssm:default = <function ssm at 0xffff51908220>)
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-cdp.sql
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:11: NOTICE:  extension "vector" already exists, skipping
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:12: NOTICE:  extension "pgcrypto" already exists, skipping
cdp-postgres    | CREATE EXTENSION
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:14: NOTICE:  schema "cdp_core" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:15: NOTICE:  schema "cdp_audit" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-localstack  | 2026-07-18T22:12:31.027 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:ssm:default
cdp-localstack  | 2026-07-18T22:12:31.217  INFO --- [et.reactor-0] localstack.request.aws     : AWS ssm.GetParameter => 400 (ParameterNotFound)
cdp-localstack  | 2026-07-18T22:12:31.239 DEBUG --- [et.reactor-0] plux.runtime.manager       : instantiating plugin PluginSpec(localstack.aws.provider.secretsmanager:default = <function secretsmanager at 0xffff51c03ce0>)
cdp-localstack  | 2026-07-18T22:12:31.240 DEBUG --- [et.reactor-0] plux.runtime.manager       : loading plugin localstack.aws.provider:secretsmanager:default
cdp-localstack  | 2026-07-18T22:12:31.243  INFO --- [et.reactor-0] localstack.request.aws     : AWS secretsmanager.GetSecretValue => 400 (ResourceNotFoundException)
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:16: NOTICE:  schema "cdp_repair" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:17: NOTICE:  schema "cdp_projection" already exists, skipping
cdp-postgres    | CREATE SCHEMA
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | COMMENT
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:31: NOTICE:  relation "schema_version" already exists, skipping
cdp-postgres    | CREATE TABLE
cdp-postgres    | INSERT 0 1
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:48: NOTICE:  relation "event_log" already exists, skipping
cdp-postgres    | CREATE TABLE
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:51: NOTICE:  relation "idx_event_log_aggregate" already exists, skipping
cdp-postgres    | CREATE INDEX
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:54: NOTICE:  relation "idx_event_log_event_type" already exists, skipping
cdp-postgres    | CREATE INDEX
cdp-postgres    | psql:/docker-entrypoint-initdb.d/01-init-cdp.sql:63: NOTICE:  relation "vector_smoke_test" already exists, skipping
cdp-postgres    | CREATE TABLE
cdp-postgres    | INSERT 0 1
cdp-postgres    | 
cdp-postgres    | 
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/ddl
cdp-postgres    | 
cdp-postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/seed
cdp-postgres    | 
cdp-postgres    | waiting for server to shut down...2026-07-18 22:12:16.464 UTC [48] LOG:  received fast shutdown request
cdp-postgres    | .2026-07-18 22:12:16.465 UTC [48] LOG:  aborting any active transactions
cdp-postgres    | 2026-07-18 22:12:16.465 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
cdp-postgres    | 2026-07-18 22:12:16.465 UTC [49] LOG:  shutting down
cdp-postgres    | 2026-07-18 22:12:16.466 UTC [49] LOG:  checkpoint starting: shutdown immediate
cdp-postgres    | 2026-07-18 22:12:16.487 UTC [49] LOG:  checkpoint complete: wrote 1092 buffers (6.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.016 s, total=0.022 s; sync files=424, longest=0.004 s, average=0.001 s; distance=5989 kB, estimate=5989 kB; lsn=0/1AC3928, redo lsn=0/1AC3928
cdp-postgres    | 2026-07-18 22:12:16.489 UTC [48] LOG:  database system is shut down
cdp-postgres    |  done
cdp-postgres    | server stopped
cdp-postgres    | 
cdp-postgres    | PostgreSQL init process complete; ready for start up.
cdp-postgres    | 
cdp-postgres    | 2026-07-18 22:12:16.574 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
cdp-postgres    | 2026-07-18 22:12:16.575 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cdp-postgres    | 2026-07-18 22:12:16.575 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cdp-postgres    | 2026-07-18 22:12:16.576 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cdp-postgres    | 2026-07-18 22:12:16.577 UTC [88] LOG:  database system was shut down at 2026-07-18 22:12:16 UTC
cdp-postgres    | 2026-07-18 22:12:16.579 UTC [1] LOG:  database system is ready to accept connections
